research_interest_id,profile_id
12,430
13,430
13,431
13,432
14,432
14,433
15,433
15,434
15,435
16,435
16,436
17,437
17,438
18,438
18,439
19,440
19,441
20,441
20,442
21,443
21,444
22,444
22,445
22,446
23,446
23,447
24,448
24,449
25,449
25,450
25,451
26,451
1,452
1,453
1,454
2,454
2,455
3,456
3,457
4,457
4,458
5,459
5,460
6,460
6,461
7,462
7,463
8,463
8,464
8,465
9,465
9,466
10,467
10,468
11,468
11,469
11,470
12,470
12,471
13,471
13,472
13,473
14,473
14,474
15,475
15,476
16,476
16,477
17,478
17,479
18,479
18,480
19,481
19,482
20,482
20,483
20,484
21,484
21,485
22,486
22,487
23,487
23,488
23,489
24,489
24,490
25,491
25,492
26,492
1,493
1,494
1,495
2,495
2,496
3,497
3,498
4,498
4,499
4,500
5,500
5,501
6,501
6,502
6,503
7,503
7,504
7,505
8,505
8,506
9,506
9,507
9,508
10,508
10,509
11,510
11,511
12,511
12,512
13,513
13,514
14,514
14,515
15,516
15,517
16,517
16,518
16,519
17,519
17,520
18,520
18,521
18,522
19,522
19,523
19,524
20,524
20,525
21,525
21,526
21,527
22,527
22,528
23,529
23,530
24,530
24,531
25,532
25,533
26,533
26,534
1,534
1,535
1,536
2,536
2,537
2,538
3,538
3,539
4,539
4,540
4,541
5,541
5,542
5,543
6,543
6,544
7,544
7,545
7,546
8,546
8,547
9,548
9,549
10,549
10,550
11,551
11,552
12,552
12,553
13,554
13,555
14,555
14,556
14,557
15,557
15,558
16,558
16,559
16,560
17,560
17,561
17,562
18,562
18,563
19,563
19,564
19,565
20,565
20,566
21,567
21,568
22,568
22,569
23,570
23,571
24,571
24,572
25,573
25,574
26,574
26,575
1,575
1,576
1,577
2,577
2,578
2,579
3,579
3,580
3,581
4,581
4,582
5,583
5,584
6,584
6,585
7,586
7,587
8,587
8,588
9,589
9,590
10,590
10,591
10,592
11,592
11,593
12,593
12,594
12,595
13,595
13,596
14,597
14,598
15,598
15,599
15,600
16,600
16,601
17,602
17,603
18,603
18,604
19,605
19,606
20,606
20,607
21,608
21,609
22,609
22,610
22,611
23,611
23,612
24,612
24,613
24,614
25,614
25,615
26,616
1,616
1,617
1,618
1,619
2,619
2,620
3,621
3,622
4,622
4,623
5,624
5,625
6,625
6,626
7,627
7,628
8,628
8,629
8,630
9,630
9,631
10,631
10,632
10,633
11,633
11,634
12,635
12,636
13,636
13,637
13,638
14,638
14,639
15,640
15,641
16,641
16,642
17,643
17,644
18,644
18,645
19,646
19,647
20,647
20,648
20,649
21,649
21,650
22,650
22,651
22,652
23,652
23,653
24,654
24,655
25,655
25,656
25,657
26,657
1,658
1,659
1,660
2,660
2,661
3,662
3,663
4,663
4,664
5,665
5,666
6,666
6,667
6,668
7,668
7,669
8,669
8,670
8,671
9,671
9,672
10,673
10,674
11,675
11,676
12,676
12,677
13,678
13,679
14,679
14,680
15,681
15,682
16,682
16,683
16,684
17,684
17,685
18,685
18,686
18,687
19,687
19,688
20,689
20,690
21,690
21,691
22,692
22,693
23,694
23,695
24,695
24,696
25,697
25,698
26,698
1,699
1,700
1,701
2,701
2,702
2,703
3,703
3,704
4,704
4,705
4,706
5,706
5,707
6,708
6,709
7,709
7,710
7,711
8,711
8,712
9,713
9,714
10,714
10,715
11,716
11,717
12,717
12,718
13,719
13,720
14,720
14,721
14,722
15,722
15,723
16,723
16,724
16,725
17,725
17,726
18,727
18,728
19,728
19,729
19,730
20,730
20,731
21,732
21,733
22,733
22,734
23,735
23,736
24,736
24,737
25,738
25,739
26,739
26,740
1,740
1,741
1,742
2,742
2,743
2,744
3,744
3,745
4,746
4,747
5,747
5,748
5,749
6,749
6,750
7,751
7,752
8,752
8,753
9,754
9,755
10,755
10,756
11,757
11,758
12,758
12,759
12,760
13,760
13,761
14,761
14,762
14,763
15,763
15,764
16,765
16,766
17,767
17,768
18,768
18,769
19,770
19,771
20,771
20,772
21,773
21,774
22,774
22,775
22,776
23,776
23,777
24,777
24,778
24,779
25,779
25,780
26,781
1,781
1,782
1,783
2,784
2,785
3,786
3,787
4,787
4,788
5,789
5,790
6,790
6,791
7,792
7,793
8,793
8,794
8,795
9,795
9,796
10,796
10,797
10,798
11,798
11,799
12,800
12,801
13,801
13,802
14,803
14,804
15,805
15,806
16,806
16,807
17,808
17,809
18,809
18,810
19,811
19,812
20,812
20,813
20,814
21,814
21,815
22,815
22,816
22,817
23,817
23,818
24,819
24,820
25,820
25,821
26,822
1,823
1,824
1,825
2,825
2,826
3,827
3,828
4,828
4,829
5,830
5,831
6,831
6,832
6,833
7,833
7,834
8,834
8,835
8,836
9,836
9,837
10,838
10,839
11,839
11,840
12,841
12,842
13,843
13,844
14,844
14,845
15,846
15,847
16,847
16,848
17,849
17,850
18,850
18,851
18,852
19,852
19,853
20,853
20,854
20,855
21,855
21,856
22,857
22,858
23,859
24,860
24,861
25,862
25,863
26,863
1,864
1,865
1,866
2,866
2,867
2,868
3,868
3,869
4,869
4,870
4,871
5,871
5,872
6,873
6,874
7,874
7,875
8,876
8,877
9,878
10,879
10,880
11,881
11,882
12,882
12,883
13,884
13,885
14,885
14,886
14,887
15,887
15,888
16,888
16,889
16,890
17,890
17,891
18,892
18,893
19,893
19,894
20,895
20,896
21,897
22,898
22,899
23,900
23,901
24,901
24,902
25,903
25,904
26,904
26,905
1,905
1,906
1,907
2,907
2,908
2,909
3,909
3,910
4,911
4,912
5,912
5,913
6,914
6,915
7,916
8,917
8,918
9,919
9,920
10,920
10,921
11,922
11,923
12,923
12,924
12,925
13,925
13,926
14,926
14,927
14,928
15,928
15,929
16,930
16,931
17,931
17,932
18,933
18,934
19,935
20,936
20,937
21,938
21,939
22,939
22,940
23,941
23,942
24,942
24,943
24,944
25,944
25,945
26,945
26,946
1,946
1,947
1,948
2,949
2,950
3,950
3,951
4,952
4,953
5,954
5,955
6,955
6,956
7,957
7,958
8,958
8,959
8,960
9,960
9,961
10,961
10,962
10,963
11,963
11,964
12,965
12,966
13,966
13,967
14,968
14,969
15,970
16,971
16,972
17,973
17,974
18,974
18,975
19,976
19,977
20,977
20,978
20,979
21,979
21,980
22,980
22,981
22,982
23,982
23,983
24,984
24,985
25,985
25,986
26,987
1,988
1,989
2,990
2,991
3,992
3,993
4,993
4,994
5,995
5,996
6,996
6,997
6,998
7,998
7,999
8,999
8,1000
